DATE,CORESTICKM159SFRBATL
1967-12-01,3.383497007
1968-01-01,3.659987292
1968-02-01,3.682012499
1968-03-01,4.151667589
1968-04-01,4.165427174
1968-05-01,4.097704474
1968-06-01,4.557597098
1968-07-01,4.766361188
1968-08-01,4.960194431
1968-09-01,4.961849181
1968-10-01,5.198351909
1968-11-01,5.414944837
1968-12-01,5.72486893
1969-01-01,5.765763045
1969-02-01,5.769158001
1969-03-01,6.143376532
1969-04-01,6.524447618
1969-05-01,6.799346963
1969-06-01,6.392103407
1969-07-01,6.404961413
1969-08-01,6.430385766
1969-09-01,6.850795793
1969-10-01,6.574721234
1969-11-01,6.451706907
1969-12-01,6.425116862
1970-01-01,6.628279061
1970-02-01,7.09144749
1970-03-01,7.030543696
1970-04-01,6.855423125
1970-05-01,6.98585698
1970-06-01,7.191308106
1970-07-01,7.04714037
1970-08-01,7.154475413
1970-09-01,7.121184091
1970-10-01,7.097174731
1970-11-01,7.376794582
1970-12-01,7.381000774
1971-01-01,7.042661405
1971-02-01,6.360389898
1971-03-01,5.533559236
1971-04-01,5.338291383
1971-05-01,5.094236396
1971-06-01,5.273268229
1971-07-01,5.199542864
1971-08-01,4.947926701
1971-09-01,4.707522595
1971-10-01,4.41123702
1971-11-01,3.978662385
1971-12-01,3.708040621
1972-01-01,3.755946258
1972-02-01,3.864643731
1972-03-01,4.078580445
1972-04-01,3.991015808
1972-05-01,3.880713129
1972-06-01,3.504240606
1972-07-01,3.481835749
1972-08-01,3.380601319
1972-09-01,3.137835466
1972-10-01,3.344140047
1972-11-01,3.281095844
1972-12-01,3.153985901
1973-01-01,2.847928102
1973-02-01,2.886258664
1973-03-01,2.934248028
1973-04-01,3.036614659
1973-05-01,3.180735955
1973-06-01,3.104206448
1973-07-01,3.018552356
1973-08-01,3.329072164
1973-09-01,3.952644678
1973-10-01,4.775638756
1973-11-01,4.938670847
1973-12-01,5.319843098
1974-01-01,5.857506965
1974-02-01,6.303969131
1974-03-01,6.831393725
1974-04-01,7.120384207
1974-05-01,7.749650582
1974-06-01,8.640321526
1974-07-01,9.552860371
1974-08-01,10.130319088
1974-09-01,10.621603911
1974-10-01,10.591306867
1974-11-01,11.017162794
1974-12-01,11.527439415
1975-01-01,11.65667686
1975-02-01,11.816414421
1975-03-01,11.603717425
1975-04-01,11.729239119
1975-05-01,10.951529411
1975-06-01,10.45505733
1975-07-01,9.787927045
1975-08-01,8.938380195
1975-09-01,8.554354053
1975-10-01,8.142102792
1975-11-01,8.13591166
1975-12-01,7.727553082
1976-01-01,7.741363545
1976-02-01,7.425762409
1976-03-01,7.388426262
1976-04-01,6.899629973
1976-05-01,7.018298581
1976-06-01,6.922850698
1976-07-01,7.140992224
1976-08-01,7.405380061
1976-09-01,7.125381525
1976-10-01,6.910786682
1976-11-01,6.633941823
1976-12-01,6.218614511
1977-01-01,6.062302309
1977-02-01,6.063399587
1977-03-01,6.112229251
1977-04-01,6.591159521
1977-05-01,6.751544987
1977-06-01,6.930956833
1977-07-01,6.892219332
1977-08-01,6.843199666
1977-09-01,6.883555545
1977-10-01,6.96244877
1977-11-01,7.010588577
1977-12-01,7.387469073
1978-01-01,7.395951567
1978-02-01,7.365140892
1978-03-01,7.457868288
1978-04-01,7.437211324
1978-05-01,7.667650906
1978-06-01,7.705467144
1978-07-01,7.939210957
1978-08-01,8.204046896
1978-09-01,8.605577994
1978-10-01,9.062421667
1978-11-01,9.237557806
1978-12-01,9.071115875
1979-01-01,9.083750922
1979-02-01,9.586034706
1979-03-01,9.689852424
1979-04-01,9.934098639
1979-05-01,10.09794116
1979-06-01,10.284819787
1979-07-01,10.521237318
1979-08-01,10.954395743
1979-09-01,11.002540622
1979-10-01,11.279514365
1979-11-01,11.951758189
1979-12-01,12.761858458
1980-01-01,13.499249243
1980-02-01,13.627778119
1980-03-01,14.361385885
1980-04-01,14.786779517
1980-05-01,15.147255922
1980-06-01,15.810582065
1980-07-01,14.178529783
1980-08-01,13.314194421
1980-09-01,13.136608244
1980-10-01,13.133051948
1980-11-01,12.91869716
1980-12-01,12.732242952
1981-01-01,12.062863603
1981-02-01,11.274926046
1981-03-01,10.363727852
1981-04-01,9.752589153
1981-05-01,9.645887355
1981-06-01,9.250210999
1981-07-01,11.274384726
1981-08-01,11.853018154
1981-09-01,12.262533118
1981-10-01,11.298313544
1981-11-01,10.554645194
1981-12-01,9.884984782
1982-01-01,9.499196473
1982-02-01,9.56769049
1982-03-01,8.920648287
1982-04-01,9.112202163
1982-05-01,9.08479885
1982-06-01,8.909836827
1982-07-01,7.912560428
1982-08-01,7.351467333
1982-09-01,6.003409335
1982-10-01,6.000904404
1982-11-01,5.327823771
1982-12-01,4.518985485
1983-01-01,4.695598354
1983-02-01,4.62783567
1983-03-01,4.855813143
1983-04-01,4.456933531
1983-05-01,3.549623729
1983-06-01,2.843739681
1983-07-01,2.630755198
1983-08-01,2.553400975
1983-09-01,2.944004571
1983-10-01,3.09331236
1983-11-01,3.751793567
1983-12-01,4.465480085
1984-01-01,4.485762548
1984-02-01,4.524563869
1984-03-01,4.65415841
1984-04-01,4.646319003
1984-05-01,4.708074066
1984-06-01,4.787485493
1984-07-01,4.897092721
1984-08-01,5.032939607
1984-09-01,5.140612141
1984-10-01,5.103857709
1984-11-01,4.968986894
1984-12-01,5.052939222
1985-01-01,4.726710471
1985-02-01,4.871701461
1985-03-01,4.962072036
1985-04-01,4.754134291
1985-05-01,5.037120921
1985-06-01,5.05654234
1985-07-01,4.948295318
1985-08-01,4.94547442
1985-09-01,4.7871651
1985-10-01,4.891950804
1985-11-01,5.149995169
1985-12-01,5.030732007
1986-01-01,5.296961132
1986-02-01,5.124947576
1986-03-01,5.229854261
1986-04-01,5.370857251
1986-05-01,5.040741681
1986-06-01,5.042080888
1986-07-01,4.975291061
1986-08-01,4.838260997
1986-09-01,4.962973389
1986-10-01,4.897657302
1986-11-01,4.591247998
1986-12-01,4.64519092
1987-01-01,4.481798225
1987-02-01,4.44093159
1987-03-01,4.263792189
1987-04-01,4.358079784
1987-05-01,4.416917659
1987-06-01,4.175391862
1987-07-01,4.166490008
1987-08-01,4.280898407
1987-09-01,4.291035748
1987-10-01,4.343067431
1987-11-01,4.314664296
1987-12-01,4.302583149
1988-01-01,4.383640423
1988-02-01,4.386553409
1988-03-01,4.451939222
1988-04-01,4.388452903
1988-05-01,4.445286952
1988-06-01,4.685384324
1988-07-01,4.712055892
1988-08-01,4.685749317
1988-09-01,4.73102913
1988-10-01,4.616281806
1988-11-01,4.751873732
1988-12-01,4.798725378
1989-01-01,4.756783262
1989-02-01,4.792426849
1989-03-01,4.760352769
1989-04-01,4.627130987
1989-05-01,4.751380664
1989-06-01,4.753801306
1989-07-01,4.905247602
1989-08-01,4.865522153
1989-09-01,4.684441734
1989-10-01,4.81739966
1989-11-01,4.811218772
1989-12-01,4.842735403
1990-01-01,4.92058886
1990-02-01,4.935526464
1990-03-01,5.208700881
1990-04-01,5.294133558
1990-05-01,5.183754067
1990-06-01,5.388456883
1990-07-01,5.535071884
1990-08-01,5.855903558
1990-09-01,5.948660349
1990-10-01,5.817450968
1990-11-01,5.70341926
1990-12-01,5.672549361
1991-01-01,5.839029006
1991-02-01,5.883436919
1991-03-01,5.496431415
1991-04-01,5.302381155
1991-05-01,5.248477287
1991-06-01,4.959978472
1991-07-01,4.735708693
1991-08-01,4.413788018
1991-09-01,4.465741661
1991-10-01,4.310597235
1991-11-01,4.370003221
1991-12-01,4.366592403
1992-01-01,4.069913371
1992-02-01,3.878184354
1992-03-01,3.990512759
1992-04-01,4.077543119
1992-05-01,3.937860894
1992-06-01,3.875841001
1992-07-01,3.785344226
1992-08-01,3.644349796
1992-09-01,3.363566041
1992-10-01,3.654950596
1992-11-01,3.649402976
1992-12-01,3.497528562
1993-01-01,3.547354737
1993-02-01,3.580667722
1993-03-01,3.353160609
1993-04-01,3.422176699
1993-05-01,3.551431283
1993-06-01,3.583428873
1993-07-01,3.437046316
1993-08-01,3.522739086
1993-09-01,3.656038681
1993-10-01,3.433321443
1993-11-01,3.445125507
1993-12-01,3.557822725
1994-01-01,3.384372964
1994-02-01,3.424654259
1994-03-01,3.578833286
1994-04-01,3.364064138
1994-05-01,3.238103819
1994-06-01,3.207540833
1994-07-01,3.245680943
1994-08-01,3.318864731
1994-09-01,3.267212367
1994-10-01,3.178740091
1994-11-01,3.142092625
1994-12-01,2.915659975
1995-01-01,3.159681044
1995-02-01,3.139699974
1995-03-01,3.184482491
1995-04-01,3.322916117
1995-05-01,3.367477772
1995-06-01,3.34707431
1995-07-01,3.402097044
1995-08-01,3.255560049
1995-09-01,3.368207809
1995-10-01,3.479287466
1995-11-01,3.394879542
1995-12-01,3.397750888
1996-01-01,3.294296705
1996-02-01,3.278044833
1996-03-01,3.15123296
1996-04-01,3.021419042
1996-05-01,3.065009249
1996-06-01,3.066510398
1996-07-01,3.103134864
1996-08-01,3.096243134
1996-09-01,3.076709572
1996-10-01,2.957328624
1996-11-01,2.99348831
1996-12-01,3.066760867
1997-01-01,2.924852958
1997-02-01,2.815492049
1997-03-01,2.868448161
1997-04-01,2.924881516
1997-05-01,2.883239208
1997-06-01,2.841507556
1997-07-01,2.764311367
1997-08-01,2.668660701
1997-09-01,2.558893145
1997-10-01,2.633884037
1997-11-01,2.564888202
1997-12-01,2.636585632
1998-01-01,2.686312997
1998-02-01,2.70235568
1998-03-01,2.682792941
1998-04-01,2.650550927
1998-05-01,2.621199946
1998-06-01,2.610692088
1998-07-01,2.613395599
1998-08-01,2.643666793
1998-09-01,2.603431515
1998-10-01,2.54435291
1998-11-01,2.531446927
1998-12-01,2.446189532
1999-01-01,2.3907588
1999-02-01,2.3238316
1999-03-01,2.2464619
1999-04-01,2.2358613
1999-05-01,2.1625267
1999-06-01,2.0812547
1999-07-01,2.1244533
1999-08-01,2.1074137
1999-09-01,2.0832919
1999-10-01,2.0639533
1999-11-01,2.1623251
1999-12-01,2.1818508
2000-01-01,2.350195
2000-02-01,2.3950909
2000-03-01,2.4989589
2000-04-01,2.4247194
2000-05-01,2.5736327
2000-06-01,2.7153642
2000-07-01,2.7240005
2000-08-01,2.8853852
2000-09-01,2.908796
2000-10-01,2.9310365
2000-11-01,2.8816134
2000-12-01,2.9838403
2001-01-01,2.8896431
2001-02-01,2.9893325
2001-03-01,2.9711853
2001-04-01,3.1007641
2001-05-01,3.0843327
2001-06-01,3.2118098
2001-07-01,3.2190557
2001-08-01,3.2635089
2001-09-01,3.3990087
2001-10-01,3.4934371
2001-11-01,3.6122717
2001-12-01,3.5754587
2002-01-01,3.5684398
2002-02-01,3.5387817
2002-03-01,3.480145
2002-04-01,3.4775061
2002-05-01,3.4632677
2002-06-01,3.2512149
2002-07-01,3.2740984
2002-08-01,3.1567969
2002-09-01,3.0374651
2002-10-01,2.9477485
2002-11-01,2.8341831
2002-12-01,2.8018315
2003-01-01,2.7875531
2003-02-01,2.7046594
2003-03-01,2.6277872
2003-04-01,2.4593491
2003-05-01,2.3483407
2003-06-01,2.27155
2003-07-01,2.237208
2003-08-01,2.1655338
2003-09-01,2.1842475
2003-10-01,2.1611133
2003-11-01,2.0365931
2003-12-01,1.976213
2004-01-01,1.9607229
2004-02-01,2.0481367
2004-03-01,2.1370611
2004-04-01,2.2577613
2004-05-01,2.2378638
2004-06-01,2.3794884
2004-07-01,2.2638524
2004-08-01,2.2577292
2004-09-01,2.240201
2004-10-01,2.2372194
2004-11-01,2.3012131
2004-12-01,2.3138859
2005-01-01,2.3158903
2005-02-01,2.2862449
2005-03-01,2.2461526
2005-04-01,2.2397223
2005-05-01,2.3579552
2005-06-01,2.1993552
2005-07-01,2.3010794
2005-08-01,2.2644059
2005-09-01,2.3340762
2005-10-01,2.3253024
2005-11-01,2.4316658
2005-12-01,2.4690335
2006-01-01,2.4510191
2006-02-01,2.4992554
2006-03-01,2.581219
2006-04-01,2.6806926
2006-05-01,2.7839595
2006-06-01,3.0344298
2006-07-01,3.0939988
2006-08-01,3.2251144
2006-09-01,3.212012
2006-10-01,3.2911246
2006-11-01,3.1482614
2006-12-01,3.1241583
2007-01-01,3.1457342
2007-02-01,3.161558
2007-03-01,3.1090014
2007-04-01,2.9667028
2007-05-01,2.783324
2007-06-01,2.6305791
2007-07-01,2.5346411
2007-08-01,2.4685402
2007-09-01,2.4838823
2007-10-01,2.5033248
2007-11-01,2.6563697
2007-12-01,2.7127336
2008-01-01,2.7470404
2008-02-01,2.6165653
2008-03-01,2.6887664
2008-04-01,2.7251103
2008-05-01,2.7937419
2008-06-01,2.9376962
2008-07-01,3.0142542
2008-08-01,3.0845059
2008-09-01,3.0766785
2008-10-01,2.9291949
2008-11-01,2.7864624
2008-12-01,2.6304305
2009-01-01,2.5522481
2009-02-01,2.5594949
2009-03-01,2.4535819
2009-04-01,2.3761457
2009-05-01,2.2888288
2009-06-01,2.0898948
2009-07-01,1.9228669
2009-08-01,1.7701932
2009-09-01,1.6158958
2009-10-01,1.5209969
2009-11-01,1.3714917
2009-12-01,1.3248615
2010-01-01,1.1770019
2010-02-01,1.0548474
2010-03-01,0.93183853
2010-04-01,0.87602978
2010-05-01,0.7998678
2010-06-01,0.78483473
2010-07-01,0.74959322
2010-08-01,0.69562861
2010-09-01,0.6676136
2010-10-01,0.67526624
2010-11-01,0.82600201
2010-12-01,0.83710132
2011-01-01,0.96003713
2011-02-01,1.1238816
2011-03-01,1.1861014
2011-04-01,1.21555
2011-05-01,1.2613949
2011-06-01,1.2990532
2011-07-01,1.4236275
2011-08-01,1.6569751
2011-09-01,1.7268145
2011-10-01,1.8413647
2011-11-01,1.8407168
2011-12-01,2.0478499
2012-01-01,2.1159285
2012-02-01,2.0181912
2012-03-01,2.1247577
2012-04-01,2.1937928
2012-05-01,2.1896843
2012-06-01,2.2407468
2012-07-01,2.2616531
2012-08-01,2.1718632
2012-09-01,2.2199385
2012-10-01,2.2070705
2012-11-01,2.1959869
2012-12-01,2.1097305
2013-01-01,2.0682971
2013-02-01,2.146017
2013-03-01,2.0999025
2013-04-01,1.9354319
2013-05-01,1.907797
2013-06-01,1.8766189
2013-07-01,1.867879
2013-08-01,1.9142202
2013-09-01,1.8904211
2013-10-01,1.8687356
2013-11-01,1.8930866
2013-12-01,1.8711904
2014-01-01,1.8218145
2014-02-01,1.7891863
2014-03-01,1.8208567
2014-04-01,2.0251612
2014-05-01,2.1282345
2014-06-01,2.1433409
2014-07-01,2.1008094
2014-08-01,1.9625042
2014-09-01,1.954047
2014-10-01,2.0060187
2014-11-01,2.0043657
2014-12-01,1.9711259
2015-01-01,1.985653
2015-02-01,1.9819969
2015-03-01,1.9991371
2015-04-01,2.0631236
2015-05-01,2.0668869
2015-06-01,2.1147326
2015-07-01,2.1414477
2015-08-01,2.1802398
2015-09-01,2.279431
2015-10-01,2.3462109
2015-11-01,2.4052606
2015-12-01,2.4436874
2016-01-01,2.4667222
2016-02-01,2.5442092
2016-03-01,2.531878
2016-04-01,2.537996
2016-05-01,2.5711572
2016-06-01,2.5689022
2016-07-01,2.5758512
2016-08-01,2.7228064
2016-09-01,2.6321032
2016-10-01,2.5095184
2016-11-01,2.5258013
2016-12-01,2.594944
2017-01-01,2.661562
2017-02-01,2.67446
2017-03-01,2.453344
2017-04-01,2.25217
2017-05-01,2.155911
2017-06-01,2.13853
2017-07-01,2.146769
2017-08-01,2.089832
2017-09-01,2.106697
2017-10-01,2.192819
2017-11-01,2.115031
2017-12-01,2.125472
2018-01-01,2.166305
2018-02-01,2.131896
2018-03-01,2.369197
2018-04-01,2.493423
2018-05-01,2.544991
2018-06-01,2.553219
2018-07-01,2.519634
2018-08-01,2.432878
2018-09-01,2.461933
2018-10-01,2.414988
2018-11-01,2.476794
2018-12-01,2.46437
2019-01-01,2.385533
2019-02-01,2.376648
2019-03-01,2.399684
2019-04-01,2.407927
2019-05-01,2.39723
2019-06-01,2.421751
2019-07-01,2.460848
2019-08-01,2.629246
2019-09-01,2.606767
2019-10-01,2.733341
2019-11-01,2.768217
2019-12-01,2.746361
2020-01-01,2.797067
2020-02-01,2.812936
2020-03-01,2.647379
2020-04-01,2.226352
2020-05-01,2.084208
2020-06-01,2.058146
2020-07-01,2.348857
2020-08-01,2.288978
2020-09-01,2.077391
2020-10-01,1.842159
2020-11-01,1.798587
2020-12-01,1.716599
2021-01-01,1.517012
2021-02-01,1.527009
2021-03-01,1.706984
2021-04-01,2.262331
2021-05-01,2.623164
2021-06-01,2.588579
2021-07-01,2.315464
2021-08-01,2.343064
2021-09-01,2.638383
2021-10-01,3.035619
2021-11-01,3.21432
2021-12-01,3.484143
2022-01-01,3.988659
2022-02-01,4.30707
2022-03-01,4.558423
2022-04-01,4.721803
2022-05-01,4.985582
2022-06-01,5.422337
2022-07-01,5.625329
2022-08-01,5.991705
2022-09-01,6.392795
2022-10-01,6.364809
2022-11-01,6.471178
2022-12-01,6.617223
2023-01-01,6.554492474
2023-02-01,6.59375
2023-03-01,6.451708317
2023-04-01,6.322748661
2023-05-01,6.000605583
2023-06-01,5.62652874
2023-07-01,5.45608902
2023-08-01,5.217342854
